source,target,weight
212,33,1
152,35,1
163,35,1
152,36,1
153,36,1
163,36,1
215,36,1
256,36,1
42,94,1
152,42,1
163,42,1
189,42,1
222,42,1
231,42,1
153,46,1
49,56,1
49,66,1
49,68,1
128,49,1
141,49,1
152,49,1
153,49,1
189,49,1
199,49,1
222,49,1
231,49,1
256,49,1
215,52,1
54,56,1
54,68,1
141,54,1
149,54,1
152,54,1
153,54,1
189,54,1
214,54,1
215,54,1
222,54,1
225,54,1
152,55,1
56,66,1
56,76,1
56,94,1
133,56,1
141,56,1
152,56,1
153,56,1
163,56,1
167,56,1
168,56,1
178,56,1
180,56,1
182,56,1
189,56,1
212,56,1
238,56,1
57,68,1
57,94,1
152,57,1
189,57,1
60,66,1
60,68,1
60,94,1
128,60,1
131,60,1
141,60,1
149,60,1
152,60,1
153,60,1
163,60,1
189,60,1
214,60,1
222,60,1
231,60,1
152,61,1
163,61,1
66,68,1
66,76,1
66,80,1
152,66,1
153,66,1
157,66,1
163,66,1
165,66,1
168,66,1
178,66,1
182,66,1
183,66,1
189,66,1
222,66,1
238,66,1
256,66,1
152,67,1
163,67,1
222,67,1
256,67,1
68,69,1
68,77,1
68,80,1
68,94,1
113,68,1
121,68,1
133,68,1
153,68,1
163,68,1
167,68,1
168,68,1
178,68,1
180,68,1
183,68,1
212,68,1
215,68,1
238,68,1
256,68,1
262,68,1
152,69,1
163,69,1
222,69,1
76,94,1
152,76,1
153,76,1
163,76,1
215,76,1
222,76,1
231,76,1
256,76,1
77,94,1
152,77,1
153,77,1
163,77,1
189,77,1
199,77,1
222,77,1
231,77,1
152,79,1
153,79,1
163,79,1
231,79,1
256,79,1
80,94,1
152,80,1
163,80,1
189,80,1
215,80,1
92,94,1
153,92,1
100,94,1
101,94,1
106,94,1
113,94,1
128,94,1
131,94,1
133,94,1
141,94,1
149,94,1
152,94,1
153,94,1
157,94,1
163,94,1
164,94,1
168,94,1
180,94,1
183,94,1
189,94,1
199,94,1
213,94,1
215,94,1
222,94,1
225,94,1
231,94,1
238,94,1
256,94,1
262,94,1
152,98,1
163,98,1
215,98,1
100,152,1
100,163,1
101,215,1
106,163,1
113,152,1
113,153,1
113,163,1
113,189,1
114,153,1
119,152,1
119,222,1
119,256,1
121,152,1
121,153,1
121,163,1
121,189,1
121,222,1
121,256,1
128,167,1
128,168,1
128,178,1
128,183,1
128,189,1
128,212,1
131,153,1
131,163,1
131,167,1
131,168,1
131,178,1
131,180,1
131,182,1
131,183,1
131,215,1
131,238,1
131,262,1
133,141,1
133,152,1
133,153,1
133,189,1
133,199,1
133,215,1
133,222,1
133,256,1
141,163,1
141,164,1
141,167,1
141,168,1
141,182,1
141,183,1
141,189,1
141,212,1
141,215,1
141,222,1
141,238,1
141,256,1
141,262,1
149,153,1
149,168,1
149,178,1
149,180,1
149,212,1
149,238,1
149,262,1
152,153,1
152,157,1
152,163,1
152,164,1
152,167,1
152,168,1
152,182,1
152,183,1
152,186,1
152,189,1
152,212,1
152,213,1
152,215,1
152,222,1
152,238,1
152,256,1
152,262,1
153,157,1
153,163,1
153,164,1
153,167,1
153,168,1
153,178,1
153,182,1
153,183,1
153,186,1
153,189,1
153,199,1
153,212,1
153,214,1
153,215,1
153,222,1
153,256,1
153,262,1
157,189,1
157,215,1
163,167,1
163,168,1
163,182,1
163,183,1
163,189,1
163,213,1
163,215,1
163,222,1
163,231,1
163,238,1
163,256,1
164,189,1
165,189,1
167,189,1
167,199,1
167,222,1
167,231,1
167,256,1
168,189,1
168,199,1
168,214,1
168,215,1
168,222,1
168,225,1
168,231,1
168,256,1
178,189,1
178,199,1
178,215,1
178,222,1
178,256,1
180,189,1
180,222,1
180,231,1
182,189,1
182,215,1
182,222,1
182,231,1
182,256,1
183,189,1
183,199,1
183,214,1
183,222,1
183,231,1
186,189,1
189,215,1
189,222,1
189,238,1
189,256,1
189,262,1
199,212,1
199,238,1
199,262,1
212,215,1
212,222,1
212,225,1
212,256,1
214,238,1
215,222,1
215,231,1
215,238,1
215,256,1
222,238,1
222,262,1
231,238,1
231,262,1
238,256,1
23,49,1
167,23,1
171,23,1
178,23,1
180,23,1
30,49,1
167,30,1
171,30,1
171,39,1
49,91,1
150,49,1
171,49,1
204,49,1
145,68,1
171,68,1
204,68,1
113,91,1
133,91,1
167,91,1
171,91,1
180,91,1
113,171,1
119,171,1
145,171,1
150,167,1
150,171,1
150,178,1
167,171,1
167,204,1
171,180,1
171,204,1
178,204,1
131,6,1
221,6,1
10,221,1
12,221,1
221,90,1
101,221,1
111,221,1
119,221,1
131,221,1
145,214,1
145,221,1
214,221,1
221,231,1
150,5,1
150,51,1
37,80,1
156,99,1
258,66,1
242,30,1
242,35,1
119,242,1
120,242,1
15,49,1
15,168,1
15,178,1
15,212,1
108,28,1
166,33,1
108,49,1
166,56,1
108,60,1
108,66,1
108,152,1
108,168,1
108,178,1
108,182,1
108,183,1
108,212,1
141,166,1
149,166,1
152,166,1
166,199,1
166,214,1
166,215,1
5,53,1
5,74,1
151,5,1
224,5,1
253,5,1
15,235,1
15,248,1
16,235,1
16,248,1
20,235,1
22,235,1
134,23,1
23,235,1
23,241,1
23,248,1
235,27,1
32,40,1
140,32,1
216,32,1
235,32,1
248,32,1
235,33,1
235,39,1
40,47,1
40,48,1
140,40,1
151,40,1
156,40,1
216,40,1
235,40,1
241,40,1
248,40,1
235,44,1
235,45,1
151,47,1
235,47,1
239,47,1
140,48,1
151,48,1
156,48,1
170,48,1
176,48,1
216,48,1
235,48,1
241,48,1
248,48,1
253,48,1
51,53,1
51,74,1
138,51,1
156,51,1
216,51,1
235,51,1
241,51,1
258,51,1
259,51,1
181,53,1
235,53,1
248,53,1
235,57,1
140,58,1
235,62,1
235,64,1
181,74,1
235,74,1
235,75,1
134,78,1
235,78,1
241,78,1
248,78,1
235,82,1
217,85,1
235,85,1
248,85,1
235,87,1
104,235,1
105,235,1
108,235,1
109,235,1
110,140,1
110,235,1
113,216,1
113,235,1
116,235,1
117,216,1
117,235,1
117,248,1
118,235,1
122,235,1
122,248,1
128,235,1
128,248,1
134,159,1
134,216,1
134,235,1
135,235,1
136,235,1
137,235,1
137,248,1
138,235,1
140,230,1
140,241,1
140,258,1
146,235,1
146,248,1
147,217,1
147,235,1
147,239,1
147,241,1
147,248,1
151,241,1
154,235,1
156,181,1
156,241,1
156,248,1
157,235,1
159,235,1
170,216,1
170,241,1
170,258,1
170,259,1
176,235,1
181,235,1
191,235,1
197,235,1
200,235,1
200,241,1
200,248,1
209,235,1
216,235,1
216,239,1
216,241,1
216,248,1
217,235,1
217,250,1
218,235,1
225,235,1
230,235,1
235,239,1
235,241,1
235,244,1
235,250,1
235,253,1
235,258,1
235,259,1
235,261,1
241,250,1
244,248,1
248,258,1
143,48,1
103,217,1
48,54,1
143,183,1
2,53,1
153,2,1
2,216,1
153,5,1
184,5,1
237,9,1
102,16,1
16,184,1
102,20,1
21,53,1
184,21,1
193,21,1
203,21,1
21,216,1
21,228,1
21,234,1
21,237,1
25,53,1
102,29,1
153,29,1
184,29,1
216,29,1
237,30,1
31,53,1
153,31,1
216,31,1
153,34,1
153,51,1
184,51,1
264,51,1
53,93,1
102,53,1
237,53,1
102,57,1
184,62,1
184,80,1
216,83,1
184,87,1
102,108,1
102,109,1
102,116,1
102,117,1
102,128,1
102,155,1
102,170,1
102,174,1
102,176,1
102,184,1
102,193,1
102,197,1
102,203,1
102,209,1
102,216,1
102,218,1
102,234,1
102,237,1
102,239,1
102,264,1
109,184,1
117,153,1
117,184,1
119,264,1
123,216,1
153,155,1
153,184,1
153,237,1
153,264,1
155,184,1
174,184,1
184,203,1
184,216,1
184,218,1
184,237,1
184,239,1
184,264,1
216,228,1
216,234,1
216,237,1
216,264,1
37,5,1
5,67,1
5,73,1
107,5,1
169,5,1
206,5,1
220,5,1
222,5,1
252,5,1
252,9,1
20,73,1
20,222,1
29,37,1
29,47,1
141,29,1
169,29,1
252,29,1
32,67,1
169,32,1
211,32,1
37,51,1
37,98,1
222,37,1
264,37,1
41,83,1
41,95,1
41,98,1
117,41,1
125,41,1
147,41,1
155,41,1
174,41,1
176,41,1
179,41,1
206,41,1
216,41,1
220,41,1
222,41,1
250,41,1
252,41,1
264,41,1
206,47,1
220,47,1
222,47,1
252,47,1
263,47,1
264,47,1
48,73,1
211,48,1
222,48,1
51,73,1
51,98,1
141,51,1
169,51,1
206,51,1
220,51,1
222,51,1
252,51,1
263,51,1
169,53,1
252,53,1
107,59,1
169,59,1
206,59,1
220,59,1
222,59,1
252,59,1
67,83,1
107,67,1
176,67,1
206,67,1
211,67,1
220,67,1
252,67,1
264,67,1
107,73,1
109,73,1
112,73,1
125,73,1
154,73,1
161,73,1
169,73,1
176,73,1
226,73,1
234,73,1
245,73,1
252,73,1
255,73,1
222,74,1
264,74,1
222,75,1
169,78,1
252,78,1
107,83,1
169,83,1
192,83,1
206,83,1
222,83,1
252,83,1
169,85,1
252,85,1
213,95,1
222,95,1
253,95,1
222,97,1
107,98,1
169,98,1
252,98,1
107,119,1
107,155,1
107,169,1
107,179,1
107,192,1
107,200,1
107,216,1
107,222,1
108,169,1
109,222,1
112,222,1
118,252,1
119,169,1
119,206,1
119,263,1
125,141,1
125,147,1
125,213,1
125,216,1
125,222,1
125,253,1
129,169,1
129,222,1
129,252,1
135,169,1
135,252,1
141,169,1
141,250,1
141,252,1
147,169,1
147,252,1
154,222,1
155,169,1
155,252,1
161,216,1
161,222,1
161,264,1
169,174,1
169,176,1
169,220,1
169,222,1
169,230,1
169,250,1
169,252,1
169,253,1
169,259,1
169,263,1
169,264,1
176,206,1
176,222,1
176,252,1
179,252,1
192,252,1
200,252,1
206,216,1
211,216,1
211,263,1
213,252,1
213,255,1
216,220,1
216,222,1
216,252,1
216,255,1
216,263,1
218,222,1
220,264,1
222,226,1
222,234,1
222,245,1
222,249,1
222,252,1
222,255,1
228,252,1
244,252,1
245,264,1
252,264,1
134,17,1
134,42,1
154,42,1
233,42,1
185,31,1
199,3,1
129,199,1
19,196,1
196,69,1
196,77,1
196,215,1
196,262,1
17,257,1
19,29,1
29,86,1
140,29,1
140,35,1
154,35,1
239,35,1
37,56,1
100,37,1
140,37,1
47,56,1
100,47,1
56,74,1
56,75,1
56,86,1
56,95,1
109,56,1
112,56,1
140,56,1
150,56,1
154,56,1
216,56,1
239,56,1
100,75,1
100,86,1
100,95,1
140,95,1
151,95,1
100,109,1
100,140,1
100,150,1
100,151,1
100,154,1
100,218,1
100,239,1
109,111,1
140,150,1
140,194,1
140,263,1
153,158,1
153,194,1
153,257,1
158,216,1
194,216,1
199,239,1
213,239,1
181,199,1
139,76,1
145,170,1
212,53,1
212,63,1
2,47,1
2,69,1
141,2,1
2,259,1
2,263,1
3,69,1
224,3,1
5,69,1
11,47,1
11,141,1
103,16,1
103,20,1
21,32,1
21,47,1
21,69,1
126,21,1
141,21,1
161,21,1
21,224,1
21,229,1
21,230,1
21,263,1
224,25,1
29,69,1
31,69,1
141,31,1
224,31,1
32,69,1
103,32,1
34,47,1
224,34,1
47,93,1
103,47,1
130,47,1
237,47,1
103,53,1
130,53,1
59,69,1
69,93,1
69,99,1
103,69,1
123,69,1
130,69,1
170,69,1
176,69,1
203,69,1
237,69,1
239,69,1
250,69,1
259,69,1
263,69,1
264,69,1
141,93,1
141,99,1
103,108,1
103,117,1
103,126,1
103,128,1
103,141,1
103,155,1
103,161,1
103,170,1
103,174,1
103,203,1
103,216,1
103,224,1
103,228,1
103,229,1
103,230,1
103,237,1
103,239,1
103,244,1
103,259,1
103,263,1
103,264,1
108,130,1
110,237,1
113,237,1
130,141,1
130,174,1
130,216,1
130,237,1
130,239,1
130,259,1
130,263,1
130,264,1
141,170,1
141,203,1
141,237,1
141,239,1
161,237,1
170,263,1
224,237,1
229,237,1
1,176,1
1,177,1
1,193,1
1,219,1
1,221,1
4,71,1
32,6,1
40,6,1
6,71,1
213,6,1
229,6,1
260,6,1
71,9,1
10,71,1
12,193,1
13,32,1
13,40,1
13,71,1
107,13,1
13,176,1
13,193,1
13,203,1
13,219,1
13,221,1
13,229,1
13,260,1
121,14,1
14,166,1
14,219,1
14,221,1
15,219,1
26,72,1
26,91,1
107,26,1
144,26,1
176,26,1
177,26,1
193,26,1
219,26,1
221,26,1
28,32,1
28,40,1
28,45,1
28,71,1
28,72,1
28,91,1
107,28,1
110,28,1
136,28,1
146,28,1
159,28,1
176,28,1
177,28,1
188,28,1
193,28,1
195,28,1
198,28,1
203,28,1
207,28,1
209,28,1
219,28,1
221,28,1
223,28,1
228,28,1
229,28,1
260,28,1
32,52,1
32,61,1
32,71,1
32,72,1
121,32,1
144,32,1
145,32,1
149,32,1
166,32,1
177,32,1
182,32,1
188,32,1
219,32,1
221,32,1
231,32,1
33,71,1
36,40,1
107,36,1
176,36,1
193,36,1
203,36,1
229,36,1
38,71,1
166,38,1
40,63,1
40,71,1
40,72,1
40,91,1
107,40,1
121,40,1
144,40,1
145,40,1
166,40,1
177,40,1
182,40,1
195,40,1
219,40,1
220,40,1
221,40,1
219,44,1
45,71,1
166,45,1
46,91,1
107,46,1
177,46,1
193,46,1
177,52,1
53,71,1
166,53,1
221,53,1
57,71,1
107,61,1
107,63,1
176,63,1
219,63,1
221,63,1
107,70,1
193,70,1
71,75,1
71,91,1
71,92,1
107,71,1
110,71,1
122,71,1
136,71,1
139,71,1
144,71,1
145,71,1
146,71,1
149,71,1
159,71,1
176,71,1
177,71,1
182,71,1
188,71,1
193,71,1
198,71,1
199,71,1
203,71,1
207,71,1
209,71,1
213,71,1
219,71,1
220,71,1
221,71,1
223,71,1
225,71,1
228,71,1
229,71,1
244,71,1
260,71,1
72,91,1
107,72,1
121,72,1
166,72,1
176,72,1
182,72,1
193,72,1
213,72,1
221,72,1
228,72,1
229,72,1
260,72,1
121,75,1
182,75,1
91,92,1
121,91,1
166,91,1
182,91,1
219,91,1
220,91,1
221,91,1
260,91,1
176,92,1
193,92,1
219,92,1
177,98,1
221,98,1
101,107,1
101,193,1
107,121,1
107,139,1
107,145,1
107,149,1
107,159,1
107,166,1
107,177,1
107,182,1
107,186,1
107,188,1
107,193,1
107,199,1
107,219,1
107,221,1
107,260,1
110,121,1
110,166,1
110,182,1
110,221,1
121,136,1
121,139,1
121,176,1
121,177,1
121,188,1
121,193,1
121,203,1
121,209,1
121,219,1
121,220,1
121,221,1
121,223,1
121,229,1
121,260,1
136,166,1
136,219,1
136,221,1
139,144,1
139,166,1
139,176,1
139,177,1
139,182,1
139,193,1
139,219,1
139,221,1
144,166,1
144,176,1
144,177,1
144,193,1
144,219,1
144,221,1
144,223,1
144,260,1
145,146,1
145,176,1
145,193,1
145,219,1
145,223,1
145,229,1
145,260,1
146,166,1
146,182,1
146,219,1
149,176,1
149,193,1
149,219,1
149,221,1
149,223,1
159,166,1
159,182,1
166,176,1
166,177,1
166,193,1
166,203,1
166,207,1
166,209,1
166,219,1
166,220,1
166,221,1
166,223,1
166,228,1
166,229,1
166,244,1
166,260,1
176,177,1
176,182,1
176,231,1
176,260,1
177,182,1
177,186,1
177,193,1
177,207,1
177,213,1
177,219,1
177,220,1
177,221,1
177,223,1
177,229,1
177,244,1
177,260,1
182,188,1
182,193,1
182,195,1
182,198,1
182,207,1
182,219,1
182,221,1
182,228,1
182,229,1
182,244,1
182,260,1
186,193,1
188,221,1
193,195,1
193,199,1
193,219,1
193,221,1
193,231,1
193,260,1
195,221,1
199,219,1
203,219,1
203,221,1
207,221,1
213,219,1
213,221,1
219,260,1
221,260,1
228,231,1
115,138,1
1,216,1
219,7,1
183,9,1
212,9,1
19,219,1
212,22,1
143,24,1
148,24,1
216,24,1
219,24,1
220,24,1
148,26,1
216,26,1
166,30,1
183,30,1
212,30,1
219,35,1
216,36,1
148,39,1
148,46,1
49,53,1
110,49,1
143,49,1
148,49,1
198,49,1
219,49,1
220,49,1
110,68,1
143,68,1
144,68,1
148,68,1
166,68,1
219,68,1
143,81,1
148,81,1
163,81,1
216,81,1
110,183,1
110,189,1
110,212,1
114,219,1
131,144,1
131,219,1
131,220,1
133,148,1
143,148,1
143,149,1
143,163,1
143,164,1
143,189,1
143,212,1
143,216,1
143,219,1
143,220,1
144,216,1
148,149,1
148,164,1
148,183,1
148,186,1
148,214,1
148,216,1
148,219,1
163,166,1
164,219,1
166,216,1
183,216,1
183,219,1
183,220,1
186,216,1
189,198,1
189,216,1
189,219,1
189,220,1
198,212,1
212,216,1
212,219,1
212,220,1
214,219,1
216,219,1
34,54,1
158,91,1
10,48,1
190,49,1
190,66,1
133,190,1
190,194,1
13,257,1
112,55,1
21,54,1
103,54,1
48,7,1
116,79,1
15,173,1
20,26,1
106,20,1
28,29,1
179,28,1
192,28,1
150,46,1
148,66,1
165,72,1
165,74,1
148,165,1
148,192,1
30,54,1
47,54,1
54,85,1
105,54,1
126,54,1
129,54,1
135,54,1
140,54,1
159,54,1
197,54,1
198,54,1
209,54,1
224,54,1
229,54,1
249,54,1
140,67,1
233,35,1
121,150,1
109,120,1
140,233,1
116,49,1
126,49,1
160,49,1
177,49,1
255,49,1
259,49,1
108,177,1
128,177,1
177,216,1
177,230,1
177,255,1
177,258,1
177,259,1
245,80,1
245,81,1
257,81,1
164,245,1
164,257,1
195,31,1
195,93,1
171,56,1
171,67,1
164,171,1
171,261,1
111,134,1
119,134,1
106,8,1
134,80,1
133,135,1
4,51,1
154,4,1
161,4,1
11,42,1
11,55,1
100,11,1
13,29,1
13,51,1
108,13,1
13,154,1
17,59,1
20,77,1
100,20,1
26,47,1
26,48,1
26,51,1
26,59,1
26,97,1
154,26,1
161,26,1
29,54,1
35,51,1
38,54,1
41,54,1
42,51,1
42,59,1
129,42,1
45,54,1
47,77,1
48,55,1
48,77,1
51,54,1
51,55,1
100,51,1
54,58,1
154,54,1
161,54,1
200,54,1
55,59,1
129,55,1
154,55,1
161,55,1
59,77,1
100,59,1
135,77,1
154,77,1
161,77,1
229,77,1
100,129,1
134,192,1
185,19,1
185,36,1
185,57,1
66,87,1
185,66,1
230,66,1
214,95,1
217,42,1
132,28,1
263,28,1
156,21,1
102,6,1
102,18,1
170,246,1
127,248,1
155,248,1
201,248,1
182,62,1
117,79,1
100,132,1
117,132,1
117,182,1
132,182,1
137,182,1
147,182,1
182,191,1
182,253,1
102,73,1
201,21,1
103,201,1
102,41,1
254,41,1
102,254,1
18,234,1
106,234,1
199,41,1
141,84,1
12,2,1
2,63,1
139,2,1
5,63,1
215,6,1
140,6,1
151,6,1
154,6,1
161,6,1
264,6,1
107,30,1
182,58,1
264,63,1
74,92,1
182,74,1
107,80,1
239,92,1
255,92,1
182,97,1
107,140,1
107,151,1
118,182,1
120,140,1
120,154,1
140,161,1
155,182,1
160,182,1
174,182,1
179,182,1
182,239,1
182,255,1
182,263,1
182,264,1
202,264,1
51,96,1
59,86,1
59,96,1
140,96,1
193,96,1
132,84,1
119,132,1
240,6,1
18,240,1
240,30,1
240,90,1
240,98,1
120,240,1
121,30,1
121,64,1
2,6,1
140,2,1
130,6,1
153,6,1
181,6,1
130,17,1
17,181,1
130,140,1
130,153,1
248,25,1
102,248,1
14,140,1
109,195,1
140,195,1
212,6,1
66,99,1
114,71,1
141,71,1
214,71,1
92,99,1
121,99,1
131,99,1
144,99,1
214,99,1
169,28,1
169,35,1
41,92,1
169,42,1
169,61,1
169,77,1
169,90,1
169,92,1
100,169,1
191,28,1
54,63,1
132,54,1
191,54,1
258,63,1
132,141,1
132,165,1
132,258,1
36,99,1
70,99,1
148,99,1
121,148,1
133,195,1
66,84,1
221,24,1
117,42,1
219,42,1
221,42,1
117,77,1
216,77,1
219,77,1
221,77,1
250,77,1
219,80,1
117,219,1
147,219,1
169,219,1
169,221,1
169,256,1
216,221,1
216,256,1
219,256,1
221,250,1
221,256,1
208,23,1
226,70,1
106,86,1
106,95,1
141,194,1
1,34,1
59,65,1
102,98,1
183,29,1
150,183,1
20,84,1
32,84,1
142,32,1
51,84,1
74,84,1
142,74,1
80,96,1
142,80,1
223,80,1
84,96,1
112,84,1
156,84,1
218,84,1
223,84,1
108,142,1
135,142,1
142,170,1
142,174,1
142,225,1
142,230,1
3,96,1
107,3,1
175,3,1
180,3,1
205,3,1
206,3,1
208,3,1
236,3,1
243,3,1
246,3,1
251,3,1
252,3,1
253,3,1
14,34,1
14,59,1
123,14,1
14,175,1
14,205,1
14,248,1
15,205,1
16,205,1
20,205,1
20,251,1
205,23,1
23,236,1
23,246,1
23,252,1
205,27,1
29,91,1
29,96,1
205,29,1
233,29,1
236,29,1
240,29,1
242,29,1
248,29,1
175,30,1
205,30,1
252,30,1
175,32,1
205,32,1
240,32,1
251,32,1
205,33,1
34,37,1
34,41,1
34,96,1
107,34,1
175,34,1
180,34,1
205,34,1
206,34,1
208,34,1
220,34,1
236,34,1
243,34,1
246,34,1
251,34,1
252,34,1
253,34,1
123,37,1
175,37,1
205,37,1
248,37,1
205,38,1
175,41,1
205,41,1
208,41,1
239,41,1
240,41,1
251,41,1
205,44,1
205,45,1
175,47,1
205,47,1
208,47,1
175,48,1
193,48,1
199,48,1
205,48,1
240,48,1
251,48,1
51,91,1
175,51,1
199,51,1
208,51,1
233,51,1
236,51,1
240,51,1
242,51,1
243,51,1
246,51,1
247,51,1
251,51,1
205,53,1
208,53,1
242,53,1
246,53,1
175,58,1
205,58,1
175,59,1
205,59,1
208,59,1
236,59,1
243,59,1
246,59,1
251,59,1
205,62,1
205,64,1
175,74,1
205,74,1
205,75,1
205,78,1
208,78,1
246,78,1
205,82,1
180,83,1
205,83,1
208,83,1
246,83,1
247,83,1
251,83,1
175,87,1
205,89,1
125,91,1
175,91,1
179,91,1
205,91,1
206,91,1
208,91,1
240,91,1
242,91,1
248,91,1
251,91,1
253,91,1
263,91,1
205,95,1
251,95,1
175,96,1
179,96,1
199,96,1
251,96,1
205,97,1
104,205,1
105,205,1
107,123,1
107,175,1
107,180,1
107,205,1
107,240,1
108,175,1
108,205,1
109,205,1
109,251,1
110,205,1
112,205,1
112,248,1
112,251,1
113,205,1
113,240,1
116,175,1
116,205,1
117,175,1
117,205,1
118,205,1
118,208,1
119,158,1
119,205,1
119,208,1
119,246,1
122,205,1
122,246,1
122,252,1
123,175,1
123,199,1
123,205,1
123,206,1
123,208,1
123,220,1
123,243,1
123,251,1
123,252,1
125,156,1
125,175,1
125,199,1
125,248,1
125,251,1
126,205,1
126,248,1
127,205,1
128,205,1
129,175,1
129,205,1
129,208,1
129,243,1
129,246,1
129,251,1
134,155,1
134,175,1
134,199,1
134,205,1
134,240,1
134,251,1
135,205,1
136,205,1
137,205,1
138,175,1
138,180,1
138,205,1
138,240,1
141,175,1
141,205,1
141,208,1
141,223,1
141,248,1
141,251,1
146,205,1
150,175,1
150,205,1
150,251,1
154,251,1
155,205,1
155,208,1
155,242,1
155,246,1
156,205,1
156,242,1
157,205,1
158,175,1
158,205,1
158,217,1
158,248,1
160,205,1
161,205,1
161,248,1
174,205,1
174,248,1
175,180,1
175,193,1
175,203,1
175,205,1
175,206,1
175,208,1
175,209,1
175,211,1
175,220,1
175,230,1
175,242,1
175,243,1
175,247,1
175,248,1
175,252,1
175,263,1
176,205,1
176,208,1
176,242,1
176,251,1
179,180,1
179,205,1
179,246,1
179,248,1
180,193,1
180,197,1
180,240,1
180,251,1
191,205,1
193,208,1
193,236,1
193,245,1
193,246,1
193,251,1
193,252,1
198,205,1
198,252,1
199,205,1
199,217,1
199,236,1
199,242,1
199,246,1
199,247,1
199,248,1
199,252,1
200,205,1
200,208,1
201,205,1
202,205,1
203,205,1
203,240,1
205,206,1
205,207,1
205,208,1
205,211,1
205,217,1
205,220,1
205,224,1
205,225,1
205,228,1
205,229,1
205,230,1
205,239,1
205,240,1
205,242,1
205,243,1
205,245,1
205,246,1
205,247,1
205,248,1
205,249,1
205,250,1
205,251,1
205,252,1
205,253,1
205,258,1
205,261,1
205,263,1
206,240,1
208,213,1
208,225,1
208,240,1
208,251,1
208,253,1
211,247,1
213,240,1
213,242,1
213,248,1
217,240,1
217,251,1
220,251,1
223,240,1
223,251,1
226,240,1
226,251,1
230,240,1
236,251,1
239,240,1
239,251,1
240,242,1
240,245,1
240,246,1
240,247,1
240,248,1
240,250,1
240,251,1
240,252,1
240,258,1
240,263,1
242,248,1
242,251,1
245,248,1
246,251,1
247,251,1
248,263,1
251,252,1
251,263,1
35,99,1
17,32,1
215,32,1
215,84,1
215,218,1
198,262,1
109,4,1
169,4,1
10,169,1
109,18,1
169,18,1
19,190,1
20,49,1
177,20,1
190,20,1
27,49,1
177,27,1
169,30,1
190,30,1
32,49,1
153,32,1
163,32,1
190,32,1
38,49,1
45,49,1
46,86,1
109,46,1
169,46,1
218,46,1
49,74,1
49,75,1
49,82,1
49,97,1
105,49,1
109,49,1
127,49,1
135,49,1
146,49,1
158,49,1
185,49,1
191,49,1
197,49,1
201,49,1
209,49,1
218,49,1
228,49,1
233,49,1
244,49,1
264,49,1
109,70,1
190,74,1
190,82,1
163,86,1
185,86,1
190,86,1
264,86,1
190,89,1
169,91,1
190,91,1
264,91,1
106,177,1
106,233,1
109,163,1
109,177,1
109,190,1
119,190,1
135,177,1
153,185,1
153,190,1
153,233,1
158,163,1
158,177,1
158,185,1
158,190,1
160,190,1
163,177,1
163,190,1
163,191,1
163,197,1
163,218,1
163,259,1
163,264,1
169,177,1
169,185,1
169,190,1
177,185,1
177,190,1
177,191,1
177,194,1
177,197,1
177,201,1
177,233,1
177,264,1
185,194,1
185,201,1
185,218,1
185,264,1
190,201,1
190,204,1
190,218,1
190,228,1
190,233,1
190,259,1
190,264,1
194,264,1
216,233,1
233,264,1
43,74,1
43,95,1
177,43,1
236,61,1
72,95,1
216,72,1
163,85,1
163,95,1
145,163,1
145,192,1
145,236,1
163,261,1
177,236,1
177,261,1
232,31,1
232,85,1
102,138,1
102,161,1
102,232,1
102,242,1
138,232,1
161,232,1
170,232,1
232,255,1
13,264,1
234,42,1
264,42,1
77,95,1
228,77,1
264,77,1
215,78,1
262,78,1
92,95,1
234,92,1
215,95,1
262,95,1
112,215,1
112,262,1
116,215,1
116,262,1
146,215,1
146,262,1
147,262,1
215,228,1
215,264,1
228,262,1
262,264,1
240,67,1
243,66,1
236,25,1
236,93,1
103,80,1
143,145,1
143,231,1
120,226,1
0,10,1
0,90,1
0,98,1
0,136,1
0,156,1
0,166,1
0,219,1
0,220,1
1,156,1
156,79,1
219,79,1
156,219,1
141,143,1
131,20,1
242,42,1
111,242,1
215,242,1
101,48,1
49,62,1
49,63,1
189,64,1
189,72,1
126,189,1
54,78,1
51,6,1
109,6,1
200,6,1
208,6,1
224,6,1
246,6,1
220,80,1
233,80,1
246,80,1
147,208,1
147,246,1
139,49,1
139,167,1
139,238,1
102,35,1
102,118,1
254,9,1
17,21,1
123,17,1
17,254,1
159,21,1
21,240,1
23,254,1
130,45,1
254,45,1
130,48,1
254,48,1
117,254,1
119,254,1
128,254,1
130,159,1
130,234,1
130,240,1
141,254,1
155,254,1
156,254,1
159,254,1
193,254,1
240,254,1
203,254,1
3,70,1
140,3,1
151,3,1
134,4,1
140,4,1
254,4,1
5,70,1
59,70,1
102,70,1
123,70,1
129,70,1
134,70,1
140,70,1
181,70,1
254,70,1
102,104,1
102,134,1
102,140,1
102,151,1
102,158,1
102,191,1
102,198,1
102,200,1
102,249,1
134,153,1
153,254,1
216,254,1
114,86,1
103,153,1
2,41,1
151,2,1
41,8,1
140,8,1
151,8,1
184,8,1
11,140,1
11,151,1
140,25,1
151,25,1
184,27,1
140,31,1
151,31,1
140,34,1
151,34,1
41,93,1
103,41,1
130,41,1
184,41,1
184,58,1
140,83,1
151,83,1
140,93,1
151,93,1
184,95,1
103,140,1
103,151,1
103,156,1
118,184,1
130,151,1
140,184,1
